LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (6.5850607 6.5850607 6.5850607)
  2 by 4 by 5 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.048 seconds
Replication is creating a 6x6x6 = 216 times larger system...
  orthogonal box = (0 0 0) to (39.510364 39.510364 39.510364)
  2 by 4 by 5 MPI processor grid
  2592 atoms
  replicate CPU = 0.003 seconds
1728 atoms in group Ag
864 atoms in group Te
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.3
  ghost atom cutoff = 10.3
  binsize = 5.15, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.123 | 3.128 | 3.13 Mbytes
   Step          Temp          Press            Lx             Ly             Lz      
   1003000   392.80859      521.35901      36.73899       36.796708      36.502917    
   1004000   392.33661      641.96436      36.73899       36.796708      36.502917    
   1005000   397.2709       268.59216      36.73899       36.796708      36.502917    
   1006000   396.72453      258.84034      36.73899       36.796708      36.502917    
   1007000   382.49506      1112.9733      36.73899       36.796708      36.502917    
   1008000   395.7998       364.55066      36.73899       36.796708      36.502917    
   1009000   388.76699      817.3634       36.73899       36.796708      36.502917    
   1010000   397.41408      238.40895      36.73899       36.796708      36.502917    
   1011000   394.53328      313.3588       36.73899       36.796708      36.502917    
   1012000   391.0162       594.24638      36.73899       36.796708      36.502917    
   1013000   385.86576      1019.2624      36.73899       36.796708      36.502917    
   1014000   389.23834      796.99753      36.73899       36.796708      36.502917    
   1015000   389.9663       750.51977      36.73899       36.796708      36.502917    
   1016000   391.68967      729.58472      36.73899       36.796708      36.502917    
   1017000   392.18061      660.71744      36.73899       36.796708      36.502917    
   1018000   397.93017      251.32945      36.73899       36.796708      36.502917    
   1019000   385.75852      998.35928      36.73899       36.796708      36.502917    
   1020000   384.59806      1037.1662      36.73899       36.796708      36.502917    
   1021000   386.78243      913.37525      36.73899       36.796708      36.502917    
   1022000   385.2059       1012.9792      36.73899       36.796708      36.502917    
   1023000   396.69554      349.99321      36.73899       36.796708      36.502917    
   1024000   390.25046      795.20583      36.73899       36.796708      36.502917    
   1025000   390.72856      833.18683      36.73899       36.796708      36.502917    
   1026000   389.85743      825.96403      36.73899       36.796708      36.502917    
   1027000   393.09443      706.2348       36.73899       36.796708      36.502917    
   1028000   393.23599      805.48528      36.73899       36.796708      36.502917    
   1029000   388.12127      997.38655      36.73899       36.796708      36.502917    
   1030000   397.12129      499.29508      36.73899       36.796708      36.502917    
   1031000   396.25424      557.39724      36.73899       36.796708      36.502917    
   1032000   395.74543      649.41562      36.73899       36.796708      36.502917    
   1033000   394.34472      661.98884      36.73899       36.796708      36.502917    
   1034000   392.24657      773.42737      36.73899       36.796708      36.502917    
   1035000   390.92503      730.26367      36.73899       36.796708      36.502917    
   1036000   395.79784      488.44359      36.73899       36.796708      36.502917    
   1037000   391.06134      808.96572      36.73899       36.796708      36.502917    
   1038000   390.69779      805.12504      36.73899       36.796708      36.502917    
   1039000   397.38181      430.3178       36.73899       36.796708      36.502917    
   1040000   383.92034      1139.9103      36.73899       36.796708      36.502917    
   1041000   397.7133       253.63701      36.73899       36.796708      36.502917    
   1042000   396.41753      374.42501      36.73899       36.796708      36.502917    
   1043000   389.91803      811.25573      36.73899       36.796708      36.502917    
   1044000   387.01253      905.85585      36.73899       36.796708      36.502917    
   1045000   388.43091      889.86529      36.73899       36.796708      36.502917    
   1046000   393.74475      502.99471      36.73899       36.796708      36.502917    
   1047000   394.51762      339.87084      36.73899       36.796708      36.502917    
   1048000   399.93417      200.51369      36.73899       36.796708      36.502917    
   1049000   389.48869      763.08631      36.73899       36.796708      36.502917    
   1050000   396.73382      499.37295      36.73899       36.796708      36.502917    
   1051000   386.08035      897.14913      36.73899       36.796708      36.502917    
   1052000   388.88003      750.46284      36.73899       36.796708      36.502917    
   1053000   401.38584      206.08635      36.73899       36.796708      36.502917    
   1054000   387.77998      742.53439      36.73899       36.796708      36.502917    
   1055000   392.23557      575.5604       36.73899       36.796708      36.502917    
   1056000   388.81213      818.45438      36.73899       36.796708      36.502917    
   1057000   394.24326      450.25836      36.73899       36.796708      36.502917    
   1058000   389.7226       792.30149      36.73899       36.796708      36.502917    
   1059000   390.2016       798.61173      36.73899       36.796708      36.502917    
   1060000   389.97269      723.29847      36.73899       36.796708      36.502917    
   1061000   391.11432      669.67031      36.73899       36.796708      36.502917    
   1062000   399.93724      151.05897      36.73899       36.796708      36.502917    
   1063000   393.77161      486.75134      36.73899       36.796708      36.502917    
   1064000   383.3693       930.89236      36.73899       36.796708      36.502917    
   1065000   392.35306      513.57675      36.73899       36.796708      36.502917    
   1066000   391.11604      595.75926      36.73899       36.796708      36.502917    
   1067000   383.38119      1001.6874      36.73899       36.796708      36.502917    
   1068000   394.57489      346.84864      36.73899       36.796708      36.502917    
   1069000   388.24637      823.22929      36.73899       36.796708      36.502917    
   1070000   383.88272      993.75049      36.73899       36.796708      36.502917    
   1071000   396.47522      393.46358      36.73899       36.796708      36.502917    
   1072000   384.34562      1022.1308      36.73899       36.796708      36.502917    
   1073000   396.20459      403.8927       36.73899       36.796708      36.502917    
   1074000   391.12529      691.27239      36.73899       36.796708      36.502917    
   1075000   394.02844      517.08803      36.73899       36.796708      36.502917    
   1076000   391.52706      521.59584      36.73899       36.796708      36.502917    
   1077000   398.98077      207.34971      36.73899       36.796708      36.502917    
   1078000   396.25861      376.23481      36.73899       36.796708      36.502917    
   1079000   392.44265      592.64504      36.73899       36.796708      36.502917    
   1080000   400.83791      184.8489       36.73899       36.796708      36.502917    
   1081000   387.57898      886.07897      36.73899       36.796708      36.502917    
   1082000   392.03184      577.70811      36.73899       36.796708      36.502917    
   1083000   394.62927      582.01095      36.73899       36.796708      36.502917    
   1084000   392.26544      480.64294      36.73899       36.796708      36.502917    
   1085000   388.54454      836.00715      36.73899       36.796708      36.502917    
   1086000   394.63037      613.24086      36.73899       36.796708      36.502917    
   1087000   391.62847      684.83107      36.73899       36.796708      36.502917    
   1088000   389.00706      732.66135      36.73899       36.796708      36.502917    
   1089000   391.17703      754.34564      36.73899       36.796708      36.502917    
   1090000   388.76325      984.01899      36.73899       36.796708      36.502917    
   1091000   393.93604      528.58716      36.73899       36.796708      36.502917    
   1092000   393.44419      666.39735      36.73899       36.796708      36.502917    
   1093000   388.73873      914.87048      36.73899       36.796708      36.502917    
   1094000   395.15381      557.79002      36.73899       36.796708      36.502917    
   1095000   389.41903      878.21362      36.73899       36.796708      36.502917    
   1096000   398.38836      531.7173       36.73899       36.796708      36.502917    
   1097000   396.56238      433.7053       36.73899       36.796708      36.502917    
   1098000   391.00745      754.89198      36.73899       36.796708      36.502917    
   1099000   398.10787      422.34839      36.73899       36.796708      36.502917    
   1100000   392.78591      856.38439      36.73899       36.796708      36.502917    
   1101000   389.45646      940.88425      36.73899       36.796708      36.502917    
   1102000   391.51742      765.49695      36.73899       36.796708      36.502917    
   1103000   387.96417      865.44125      36.73899       36.796708      36.502917    
   1104000   387.95385      877.72988      36.73899       36.796708      36.502917    
   1105000   394.58549      602.33638      36.73899       36.796708      36.502917    
   1106000   391.77554      744.96317      36.73899       36.796708      36.502917    
   1107000   384.43184      1093.4121      36.73899       36.796708      36.502917    
   1108000   390.67805      827.11059      36.73899       36.796708      36.502917    
   1109000   395.55556      422.79914      36.73899       36.796708      36.502917    
   1110000   390.87407      739.61009      36.73899       36.796708      36.502917    
   1111000   390.3309       702.59534      36.73899       36.796708      36.502917    
   1112000   401.22787      262.23628      36.73899       36.796708      36.502917    
   1113000   389.18545      951.49705      36.73899       36.796708      36.502917    
   1114000   389.34323      853.95207      36.73899       36.796708      36.502917    
   1115000   395.88384      573.4308       36.73899       36.796708      36.502917    
   1116000   394.56339      597.98187      36.73899       36.796708      36.502917    
   1117000   387.41822      836.31003      36.73899       36.796708      36.502917    
   1118000   383.70628      1026.5874      36.73899       36.796708      36.502917    
   1119000   389.29136      771.20772      36.73899       36.796708      36.502917    
   1120000   390.77434      920.45561      36.73899       36.796708      36.502917    
   1121000   390.65206      824.04837      36.73899       36.796708      36.502917    
   1122000   394.12257      574.55166      36.73899       36.796708      36.502917    
   1123000   394.19349      672.42633      36.73899       36.796708      36.502917    
   1124000   390.42898      719.33274      36.73899       36.796708      36.502917    
   1125000   390.80159      607.83567      36.73899       36.796708      36.502917    
   1126000   391.86912      731.78043      36.73899       36.796708      36.502917    
   1127000   393.51202      613.30566      36.73899       36.796708      36.502917    
   1128000   394.37325      472.38444      36.73899       36.796708      36.502917    
   1129000   392.65602      578.13373      36.73899       36.796708      36.502917    
   1130000   395.32485      542.86924      36.73899       36.796708      36.502917    
   1131000   394.74699      463.91768      36.73899       36.796708      36.502917    
   1132000   380.16105      1324.5962      36.73899       36.796708      36.502917    
   1133000   391.97981      689.23492      36.73899       36.796708      36.502917    
   1134000   392.05327      673.38346      36.73899       36.796708      36.502917    
   1135000   395.04359      429.10868      36.73899       36.796708      36.502917    
   1136000   398.89993      177.70144      36.73899       36.796708      36.502917    
   1137000   395.49852      528.84644      36.73899       36.796708      36.502917    
   1138000   394.80387      547.1119       36.73899       36.796708      36.502917    
   1139000   395.38692      427.39846      36.73899       36.796708      36.502917    
   1140000   390.4076       722.92562      36.73899       36.796708      36.502917    
   1141000   389.60351      659.44094      36.73899       36.796708      36.502917    
   1142000   399.34011      230.53763      36.73899       36.796708      36.502917    
   1143000   390.22174      664.18848      36.73899       36.796708      36.502917    
   1144000   393.75276      565.95021      36.73899       36.796708      36.502917    
   1145000   391.34606      688.8739       36.73899       36.796708      36.502917    
   1146000   387.57049      783.15572      36.73899       36.796708      36.502917    
   1147000   393.05768      533.99966      36.73899       36.796708      36.502917    
   1148000   399.54652      318.42522      36.73899       36.796708      36.502917    
   1149000   401.40125      133.11244      36.73899       36.796708      36.502917    
   1150000   384.49516      1022.9975      36.73899       36.796708      36.502917    
   1151000   395.55868      414.66963      36.73899       36.796708      36.502917    
   1152000   392.37049      607.91338      36.73899       36.796708      36.502917    
   1153000   389.16534      787.1497       36.73899       36.796708      36.502917    
   1154000   393.3378       534.76736      36.73899       36.796708      36.502917    
   1155000   396.64692      367.72853      36.73899       36.796708      36.502917    
   1156000   389.59899      724.3098       36.73899       36.796708      36.502917    
   1157000   396.53537      421.55113      36.73899       36.796708      36.502917    
   1158000   401.7385       217.18024      36.73899       36.796708      36.502917    
   1159000   396.2171       411.09318      36.73899       36.796708      36.502917    
   1160000   393.30312      592.01794      36.73899       36.796708      36.502917    
   1161000   388.16878      868.99791      36.73899       36.796708      36.502917    
   1162000   390.69136      577.88373      36.73899       36.796708      36.502917    
   1163000   397.42463      355.82147      36.73899       36.796708      36.502917    
   1164000   389.57329      911.63693      36.73899       36.796708      36.502917    
   1165000   392.59736      623.515        36.73899       36.796708      36.502917    
   1166000   390.27545      848.58314      36.73899       36.796708      36.502917    
   1167000   390.12226      714.03814      36.73899       36.796708      36.502917    
   1168000   385.97586      863.90052      36.73899       36.796708      36.502917    
   1169000   392.00292      548.80008      36.73899       36.796708      36.502917    
   1170000   397.57546      401.71363      36.73899       36.796708      36.502917    
   1171000   391.43167      685.93545      36.73899       36.796708      36.502917    
   1172000   404.80359     -84.539574      36.73899       36.796708      36.502917    
   1173000   395.00071      517.8093       36.73899       36.796708      36.502917    
   1174000   392.13537      559.46642      36.73899       36.796708      36.502917    
   1175000   389.6322       757.2114       36.73899       36.796708      36.502917    
   1176000   397.09926      353.8605       36.73899       36.796708      36.502917    
   1177000   393.47592      527.03536      36.73899       36.796708      36.502917    
   1178000   390.16         747.06258      36.73899       36.796708      36.502917    
   1179000   392.27838      791.3693       36.73899       36.796708      36.502917    
   1180000   395.38975      452.89047      36.73899       36.796708      36.502917    
   1181000   385.44082      912.19308      36.73899       36.796708      36.502917    
   1182000   391.98907      449.66385      36.73899       36.796708      36.502917    
   1183000   394.52768      391.57256      36.73899       36.796708      36.502917    
   1184000   393.93131      320.52383      36.73899       36.796708      36.502917    
   1185000   391.26498      553.75044      36.73899       36.796708      36.502917    
   1186000   387.52069      757.3032       36.73899       36.796708      36.502917    
   1187000   402.01502      68.3301        36.73899       36.796708      36.502917    
   1188000   385.21767      944.02534      36.73899       36.796708      36.502917    
   1189000   398.42236      185.93194      36.73899       36.796708      36.502917    
   1190000   393.03668      534.90305      36.73899       36.796708      36.502917    
   1191000   391.50438      582.52512      36.73899       36.796708      36.502917    
   1192000   394.08977      375.92496      36.73899       36.796708      36.502917    
   1193000   393.53073      537.51337      36.73899       36.796708      36.502917    
   1194000   397.0569       498.1871       36.73899       36.796708      36.502917    
   1195000   395.37179      478.03638      36.73899       36.796708      36.502917    
   1196000   398.41068      237.705        36.73899       36.796708      36.502917    
   1197000   393.76879      513.57751      36.73899       36.796708      36.502917    
   1198000   389.70861      740.35298      36.73899       36.796708      36.502917    
   1199000   391.19908      472.04074      36.73899       36.796708      36.502917    
   1200000   394.85234      514.10725      36.73899       36.796708      36.502917    
   1201000   387.10575      806.56619      36.73899       36.796708      36.502917    
   1202000   388.99983      754.58419      36.73899       36.796708      36.502917    
   1203000   384.91305      956.57305      36.73899       36.796708      36.502917    
   1204000   389.16105      717.06479      36.73899       36.796708      36.502917    
   1205000   392.53731      744.53768      36.73899       36.796708      36.502917    
   1206000   392.54798      630.3907       36.73899       36.796708      36.502917    
   1207000   391.93449      697.36895      36.73899       36.796708      36.502917    
   1208000   392.49895      634.7252       36.73899       36.796708      36.502917    
   1209000   395.14931      408.3636       36.73899       36.796708      36.502917    
   1210000   391.41924      535.47905      36.73899       36.796708      36.502917    
   1211000   394.5579       383.70484      36.73899       36.796708      36.502917    
   1212000   390.64758      595.72552      36.73899       36.796708      36.502917    
   1213000   399.70099      19.717845      36.73899       36.796708      36.502917    
   1214000   392.08328      550.76637      36.73899       36.796708      36.502917    
   1215000   393.14432      456.67711      36.73899       36.796708      36.502917    
   1216000   395.02296      365.07873      36.73899       36.796708      36.502917    
   1217000   385.72724      938.84544      36.73899       36.796708      36.502917    
   1218000   393.18579      525.37992      36.73899       36.796708      36.502917    
   1219000   388.65438      859.16626      36.73899       36.796708      36.502917    
   1220000   387.61955      865.97363      36.73899       36.796708      36.502917    
   1221000   396.50641      400.81483      36.73899       36.796708      36.502917    
   1222000   395.85427      398.8675       36.73899       36.796708      36.502917    
   1223000   395.15973      519.0722       36.73899       36.796708      36.502917    
   1224000   393.8981       457.84634      36.73899       36.796708      36.502917    
   1225000   390.23989      676.91362      36.73899       36.796708      36.502917    
   1226000   396.18112      369.60143      36.73899       36.796708      36.502917    
   1227000   398.75304      199.79032      36.73899       36.796708      36.502917    
   1228000   388.84918      698.24578      36.73899       36.796708      36.502917    
   1229000   396.11964      368.59083      36.73899       36.796708      36.502917    
   1230000   392.52505      599.76296      36.73899       36.796708      36.502917    
   1231000   393.29792      523.60394      36.73899       36.796708      36.502917    
   1232000   396.65333      316.25506      36.73899       36.796708      36.502917    
   1233000   403.4444      -178.93876      36.73899       36.796708      36.502917    
   1234000   390.67134      610.81538      36.73899       36.796708      36.502917    
   1235000   392.79089      587.88185      36.73899       36.796708      36.502917    
   1236000   393.38122      573.96958      36.73899       36.796708      36.502917    
   1237000   396.94462      373.45604      36.73899       36.796708      36.502917    
   1238000   394.02541      530.00449      36.73899       36.796708      36.502917    
   1239000   385.48507      977.36801      36.73899       36.796708      36.502917    
   1240000   385.50139      980.15955      36.73899       36.796708      36.502917    
   1241000   394.02325      451.94229      36.73899       36.796708      36.502917    
   1242000   386.83264      779.69085      36.73899       36.796708      36.502917    
   1243000   393.2331       494.37001      36.73899       36.796708      36.502917    
   1244000   393.16995      608.5475       36.73899       36.796708      36.502917    
   1245000   389.53122      714.4504       36.73899       36.796708      36.502917    
   1246000   387.7893       903.47689      36.73899       36.796708      36.502917    
   1247000   396.73464      454.77906      36.73899       36.796708      36.502917    
   1248000   393.30944      455.61133      36.73899       36.796708      36.502917    
   1249000   399.62895      177.29633      36.73899       36.796708      36.502917    
   1250000   392.49006      521.52882      36.73899       36.796708      36.502917    
   1251000   399.17917      28.17566       36.73899       36.796708      36.502917    
   1252000   387.05029      777.87382      36.73899       36.796708      36.502917    
   1253000   390.11681      822.37547      36.73899       36.796708      36.502917    
   1254000   396.96414      299.44543      36.73899       36.796708      36.502917    
   1255000   389.47384      760.13036      36.73899       36.796708      36.502917    
   1256000   389.92677      596.45299      36.73899       36.796708      36.502917    
   1257000   392.6006       474.30497      36.73899       36.796708      36.502917    
   1258000   387.00714      790.79266      36.73899       36.796708      36.502917    
   1259000   395.65722      232.90673      36.73899       36.796708      36.502917    
   1260000   397.32032      171.82683      36.73899       36.796708      36.502917    
   1261000   403.73034     -67.980241      36.73899       36.796708      36.502917    
   1262000   394.852        281.10201      36.73899       36.796708      36.502917    
   1263000   394.49614      317.19004      36.73899       36.796708      36.502917    
   1264000   384.92833      952.44255      36.73899       36.796708      36.502917    
   1265000   402.95317      10.271338      36.73899       36.796708      36.502917    
   1266000   395.90917      332.88171      36.73899       36.796708      36.502917    
   1267000   387.74575      697.63553      36.73899       36.796708      36.502917    
   1268000   388.56334      745.08188      36.73899       36.796708      36.502917    
   1269000   391.89021      531.63617      36.73899       36.796708      36.502917    
   1270000   382.92759      979.71582      36.73899       36.796708      36.502917    
   1271000   396.35736      378.90129      36.73899       36.796708      36.502917    
   1272000   393.75523      449.25589      36.73899       36.796708      36.502917    
   1273000   393.85864      535.89493      36.73899       36.796708      36.502917    
   1274000   397.69772      305.4131       36.73899       36.796708      36.502917    
   1275000   396.65548      304.99262      36.73899       36.796708      36.502917    
   1276000   393.9714       442.06431      36.73899       36.796708      36.502917    
   1277000   399.39844      206.42732      36.73899       36.796708      36.502917    
   1278000   390.98027      560.70869      36.73899       36.796708      36.502917    
   1279000   381.06023      1115.1662      36.73899       36.796708      36.502917    
   1280000   390.00767      735.8014       36.73899       36.796708      36.502917    
   1281000   389.6841       673.57493      36.73899       36.796708      36.502917    
   1282000   393.83975      540.80451      36.73899       36.796708      36.502917    
   1283000   392.28258      715.26324      36.73899       36.796708      36.502917    
   1284000   394.09213      462.14747      36.73899       36.796708      36.502917    
   1285000   393.74227      546.88228      36.73899       36.796708      36.502917    
   1286000   401.51827      165.98383      36.73899       36.796708      36.502917    
   1287000   395.43686      391.57121      36.73899       36.796708      36.502917    
   1288000   390.91121      592.92905      36.73899       36.796708      36.502917    
   1289000   389.58235      668.77594      36.73899       36.796708      36.502917    
   1290000   403.41587     -7.9390943      36.73899       36.796708      36.502917    
   1291000   392.10931      461.56267      36.73899       36.796708      36.502917    
   1292000   394.44001      324.02486      36.73899       36.796708      36.502917    
   1293000   391.34876      590.69742      36.73899       36.796708      36.502917    
   1294000   393.90261      413.49579      36.73899       36.796708      36.502917    
   1295000   394.38064      370.21118      36.73899       36.796708      36.502917    
   1296000   385.41697      835.95002      36.73899       36.796708      36.502917    
   1297000   386.93967      726.10927      36.73899       36.796708      36.502917    
   1298000   388.76377      696.64015      36.73899       36.796708      36.502917    
   1299000   392.96834      523.84954      36.73899       36.796708      36.502917    
   1300000   384.26543      912.53271      36.73899       36.796708      36.502917    
   1301000   391.71693      568.83029      36.73899       36.796708      36.502917    
   1302000   394.64854      259.01291      36.73899       36.796708      36.502917    
   1303000   387.97334      748.83731      36.73899       36.796708      36.502917    
   1304000   391.40916      674.35494      36.73899       36.796708      36.502917    
   1305000   390.93372      666.55078      36.73899       36.796708      36.502917    
   1306000   399.7942       205.24524      36.73899       36.796708      36.502917    
   1307000   391.35208      607.98947      36.73899       36.796708      36.502917    
   1308000   392.02086      569.4642       36.73899       36.796708      36.502917    
   1309000   392.89239      579.49426      36.73899       36.796708      36.502917    
   1310000   393.61541      753.03905      36.73899       36.796708      36.502917    
   1311000   393.68084      620.35513      36.73899       36.796708      36.502917    
   1312000   399.95711      287.3928       36.73899       36.796708      36.502917    
   1313000   391.96076      545.96776      36.73899       36.796708      36.502917    
   1314000   392.75184      606.92867      36.73899       36.796708      36.502917    
   1315000   388.74858      726.39451      36.73899       36.796708      36.502917    
   1316000   392.37942      575.15784      36.73899       36.796708      36.502917    
   1317000   394.54419      461.54958      36.73899       36.796708      36.502917    
   1318000   387.86558      823.74223      36.73899       36.796708      36.502917    
   1319000   384.61496      991.19378      36.73899       36.796708      36.502917    
   1320000   393.77064      580.70798      36.73899       36.796708      36.502917    
   1321000   382.93983      991.43899      36.73899       36.796708      36.502917    
   1322000   388.98571      784.23128      36.73899       36.796708      36.502917    
   1323000   393.14295      565.36242      36.73899       36.796708      36.502917    
   1324000   392.48025      537.07507      36.73899       36.796708      36.502917    
   1325000   387.8492       803.43165      36.73899       36.796708      36.502917    
   1326000   391.14625      610.27155      36.73899       36.796708      36.502917    
   1327000   389.54159      771.31825      36.73899       36.796708      36.502917    
   1328000   391.06078      722.75506      36.73899       36.796708      36.502917    
   1329000   391.75521      696.68867      36.73899       36.796708      36.502917    
   1330000   394.98046      502.62321      36.73899       36.796708      36.502917    
   1331000   397.36446      404.28786      36.73899       36.796708      36.502917    
   1332000   390.79468      696.22104      36.73899       36.796708      36.502917    
   1333000   396.3108       365.46497      36.73899       36.796708      36.502917    
   1334000   388.82084      902.55857      36.73899       36.796708      36.502917    
   1335000   387.22255      900.08243      36.73899       36.796708      36.502917    
   1336000   387.5896       799.6079       36.73899       36.796708      36.502917    
   1337000   392.82726      551.5179       36.73899       36.796708      36.502917    
   1338000   393.32879      585.52117      36.73899       36.796708      36.502917    
   1339000   390.83664      778.81142      36.73899       36.796708      36.502917    
   1340000   395.45193      525.78979      36.73899       36.796708      36.502917    
   1341000   394.75155      544.84958      36.73899       36.796708      36.502917    
   1342000   401.36051      229.48395      36.73899       36.796708      36.502917    
   1343000   394.11366      538.46025      36.73899       36.796708      36.502917    
   1344000   390.74327      788.49986      36.73899       36.796708      36.502917    
   1345000   390.51365      799.47395      36.73899       36.796708      36.502917    
   1346000   392.66226      441.39655      36.73899       36.796708      36.502917    
   1347000   396.85142      516.45478      36.73899       36.796708      36.502917    
   1348000   395.70792      451.43163      36.73899       36.796708      36.502917    
   1349000   398.71733      452.75508      36.73899       36.796708      36.502917    
   1350000   395.20574      557.37309      36.73899       36.796708      36.502917    
   1351000   389.47476      944.00894      36.73899       36.796708      36.502917    
   1352000   394.75624      587.06266      36.73899       36.796708      36.502917    
   1353000   389.00046      970.15216      36.73899       36.796708      36.502917    
   1354000   388.0173       894.22047      36.73899       36.796708      36.502917    
   1355000   383.46969      1190.0614      36.73899       36.796708      36.502917    
   1356000   398.75911      377.20872      36.73899       36.796708      36.502917    
   1357000   389.69879      851.07094      36.73899       36.796708      36.502917    
   1358000   387.27702      973.20556      36.73899       36.796708      36.502917    
   1359000   395.33132      561.84392      36.73899       36.796708      36.502917    
   1360000   382.24108      1214.5615      36.73899       36.796708      36.502917    
   1361000   390.00074      901.46871      36.73899       36.796708      36.502917    
   1362000   399.01043      372.73422      36.73899       36.796708      36.502917    
   1363000   396.21921      483.13592      36.73899       36.796708      36.502917    
   1364000   389.35555      781.29103      36.73899       36.796708      36.502917    
   1365000   383.24577      1088.4302      36.73899       36.796708      36.502917    
   1366000   398.16496      422.44452      36.73899       36.796708      36.502917    
   1367000   378.35304      1494.051       36.73899       36.796708      36.502917    
   1368000   388.55872      867.17297      36.73899       36.796708      36.502917    
   1369000   391.3417       931.32486      36.73899       36.796708      36.502917    
   1370000   382.30759      1334.419       36.73899       36.796708      36.502917    
   1371000   381.8583       1302.8731      36.73899       36.796708      36.502917    
   1372000   391.80095      770.32024      36.73899       36.796708      36.502917    
   1373000   388.26794      992.17355      36.73899       36.796708      36.502917    
   1374000   402.24247      220.57205      36.73899       36.796708      36.502917    
   1375000   396.85348      527.28864      36.73899       36.796708      36.502917    
   1376000   394.77382      628.11053      36.73899       36.796708      36.502917    
   1377000   389.58387      851.00018      36.73899       36.796708      36.502917    
   1378000   385.00268      1106.6481      36.73899       36.796708      36.502917    
   1379000   395.03802      789.88611      36.73899       36.796708      36.502917    
   1380000   399.00125      456.39213      36.73899       36.796708      36.502917    
   1381000   388.63344      928.95065      36.73899       36.796708      36.502917    
   1382000   390.50486      694.04245      36.73899       36.796708      36.502917    
   1383000   388.57465      894.31309      36.73899       36.796708      36.502917    
   1384000   388.55677      816.1645       36.73899       36.796708      36.502917    
   1385000   398.23107      441.14978      36.73899       36.796708      36.502917    
   1386000   397.12286      387.44985      36.73899       36.796708      36.502917    
   1387000   388.77647      1010.3232      36.73899       36.796708      36.502917    
   1388000   389.11389      881.4261       36.73899       36.796708      36.502917    
   1389000   383.76492      1131.5218      36.73899       36.796708      36.502917    
   1390000   389.86186      849.75153      36.73899       36.796708      36.502917    
   1391000   391.80728      768.39918      36.73899       36.796708      36.502917    
   1392000   396.47207      458.53294      36.73899       36.796708      36.502917    
   1393000   393.70891      612.95015      36.73899       36.796708      36.502917    
   1394000   395.0339       584.62439      36.73899       36.796708      36.502917    
   1395000   386.35672      957.68512      36.73899       36.796708      36.502917    
   1396000   389.88956      840.49516      36.73899       36.796708      36.502917    
   1397000   387.00936      964.24213      36.73899       36.796708      36.502917    
   1398000   390.08878      772.94888      36.73899       36.796708      36.502917    
   1399000   389.3111       826.25993      36.73899       36.796708      36.502917    
   1400000   389.72819      903.10549      36.73899       36.796708      36.502917    
   1401000   394.52036      684.0836       36.73899       36.796708      36.502917    
   1402000   390.97304      733.66947      36.73899       36.796708      36.502917    
   1403000   394.70104      634.09476      36.73899       36.796708      36.502917    
   1404000   393.38957      721.36123      36.73899       36.796708      36.502917    
   1405000   394.78195      599.73922      36.73899       36.796708      36.502917    
   1406000   398.16448      411.94747      36.73899       36.796708      36.502917    
   1407000   394.01594      655.1266       36.73899       36.796708      36.502917    
   1408000   392.3286       656.14245      36.73899       36.796708      36.502917    
   1409000   395.21076      437.7809       36.73899       36.796708      36.502917    
   1410000   390.2542       708.84947      36.73899       36.796708      36.502917    
   1411000   397.67628      467.6827       36.73899       36.796708      36.502917    
   1412000   397.88557      405.87742      36.73899       36.796708      36.502917    
   1413000   386.31198      1048.719       36.73899       36.796708      36.502917    
   1414000   392.35698      701.62545      36.73899       36.796708      36.502917    
   1415000   394.49504      443.06773      36.73899       36.796708      36.502917    
   1416000   391.22039      639.31988      36.73899       36.796708      36.502917    
   1417000   396.99029      287.78697      36.73899       36.796708      36.502917    
   1418000   393.36549      596.23629      36.73899       36.796708      36.502917    
   1419000   397.34248      456.92705      36.73899       36.796708      36.502917    
   1420000   387.64264      978.79067      36.73899       36.796708      36.502917    
   1421000   390.9047       757.23198      36.73899       36.796708      36.502917    
   1422000   390.90396      758.00097      36.73899       36.796708      36.502917    
   1423000   389.6056       827.21477      36.73899       36.796708      36.502917    
   1424000   394.87321      517.05276      36.73899       36.796708      36.502917    
   1425000   392.51787      690.69548      36.73899       36.796708      36.502917    
   1426000   399.00493      393.65721      36.73899       36.796708      36.502917    
   1427000   386.83916      867.72755      36.73899       36.796708      36.502917    
   1428000   392.9539       618.32181      36.73899       36.796708      36.502917    
   1429000   393.31471      541.343        36.73899       36.796708      36.502917    
   1430000   393.74076      653.56286      36.73899       36.796708      36.502917    
   1431000   384.44512      1157.0371      36.73899       36.796708      36.502917    
   1432000   389.35142      930.95785      36.73899       36.796708      36.502917    
   1433000   390.78555      806.62168      36.73899       36.796708      36.502917    
   1434000   395.25653      523.77519      36.73899       36.796708      36.502917    
